User-agent: *
Allow: /

# Bloquer l'API sur ce domaine (si un jour /api/ pointe ici)
Disallow: /api/

# Bloquer des pages internes ou inutiles
Disallow: /internal/
Disallow: /drafts/
Disallow: /admin/
Disallow: /_next/
Disallow: /assets/private/
Disallow: /tmp/
Disallow: /*?preview=*
Disallow: /*?debug=*

# Bloquer des pages gelées pour v0.1
Disallow: /pricing.html
Disallow: /roadmap.html

# Optionnel : éviter /index.html en plus de /
Disallow: /index.html

Sitemap: https://timeproofs.io/sitemap.xml
